"id","study","farm","plot","block","crop","type","original_coll_date","year","porewater_no3_mgl","porewater_drp_mgl","month","log_no3","log_drp","factor(type, levels = c(""L"", ""S""))"
17,"NREC-lys","ISU","106","1","AR","S",2024-04-10,"2024",0.141,0.03,4,0.0572856444182146,0.0128372247051722,"S"
57,"NREC-lys","ISU","106","1","AR","S",2024-04-24,"2024",0.107,0.04,4,0.0441476208787228,0.0170333392987804,"S"
116,"NREC-lys","ISU","106","1","AR","S",2024-04-30,"2024",0.08,0.01,4,0.0334237554869497,0.00432137378264258,"S"
28,"NREC-lys","ISU","205","2","AR","S",2024-04-10,"2024",0.136,0.04,4,0.0553783313750001,0.0170333392987804,"S"
109,"NREC-lys","ISU","205","2","AR","S",2024-04-30,"2024",0.09,0.02,4,0.0374264979406237,0.00860017176191757,"S"
14,"NREC-lys","ISU","305","3","AR","S",2024-04-10,"2024",0.0719,0.02,4,0.0301542709221024,0.00860017176191757,"S"
54,"NREC-lys","ISU","305","3","AR","S",2024-04-24,"2024",0.0563,0.01,4,0.0237872797898467,0.00432137378264258,"S"
105,"NREC-lys","ISU","305","3","AR","S",2024-04-30,"2024",0,0.01,4,0,0.00432137378264258,"S"
31,"NREC-lys","ISU","406","4","AR","S",2024-04-20,"2024",0.254,0.07,4,0.0982975364946976,0.0293837776852097,"S"
74,"NREC-lys","ISU","406","4","AR","S",2024-04-24,"2024",0.2056,0.04,4,0.0812032393065754,0.0170333392987804,"S"
89,"NREC-lys","ISU","406","4","AR","S",2024-04-30,"2024",0.0605,0.01,4,0.0255106728525806,0.00432137378264258,"S"
61,"NREC-lys","ISU","103","1","CR","S",2024-04-24,"2024",0.0633,0.01,4,0.0266558138770431,0.00432137378264258,"S"
121,"NREC-lys","ISU","103","1","CR","S",2024-04-30,"2024",0.18,0.03,4,0.0718820073061254,0.0128372247051722,"S"
26,"NREC-lys","ISU","203","2","CR","S",2024-04-10,"2024",0.374,0.13,4,0.137986732723532,0.0530784434834197,"S"
48,"NREC-lys","ISU","203","2","CR","S",2024-04-20,"2024",0.22,0.06,4,0.0863598306747482,0.0253058652647703,"S"
70,"NREC-lys","ISU","203","2","CR","S",2024-04-24,"2024",0.0694,0.05,4,0.0291401797643218,0.0211892990699381,"S"
129,"NREC-lys","ISU","203","2","CR","S",2024-04-30,"2024",0.02,0.04,4,0.00860017176191757,0.0170333392987804,"S"
82,"NREC-lys","ISU","301","3","CR","S",2024-04-24,"2024",0.24,0.02,4,0.0934216851622351,0.00860017176191757,"S"
98,"NREC-lys","ISU","301","3","CR","S",2024-04-30,"2024",0.06,0.04,4,0.0253058652647703,0.0170333392987804,"S"
34,"NREC-lys","ISU","301","4","CR","S",2024-04-20,"2024",0.292,0.03,4,0.111262513659065,0.0128372247051722,"S"
78,"NREC-lys","ISU","403","4","CR","S",2024-04-24,"2024",0.062,0.03,4,0.0261245167454503,0.0128372247051722,"S"
92,"NREC-lys","ISU","403","4","CR","S",2024-04-30,"2024",0.07,0.01,4,0.0293837776852097,0.00432137378264258,"S"
22,"NREC-lys","ISU","101","1","F","S",2024-04-10,"2024",0.0929,0.02,4,0.0385804259615783,0.00860017176191757,"S"
44,"NREC-lys","ISU","101","1","F","S",2024-04-20,"2024",0.136,0.02,4,0.0553783313750001,0.00860017176191757,"S"
64,"NREC-lys","ISU","101","1","F","S",2024-04-24,"2024",0.276,0.01,4,0.105850674385144,0.00432137378264258,"S"
125,"NREC-lys","ISU","101","1","F","S",2024-04-30,"2024",6.98,0.02,4,0.902002891350729,0.00860017176191757,"S"
25,"NREC-lys","ISU","202","2","F","S",2024-04-10,"2024",20.2,0.02,4,1.32633586092875,0.00860017176191757,"S"
47,"NREC-lys","ISU","202","2","F","S",2024-04-20,"2024",12.72,0.03,4,1.13735411137073,0.0128372247051722,"S"
67,"NREC-lys","ISU","202","2","F","S",2024-04-24,"2024",11.16,0.77,4,1.08493357493672,0.247973266361807,"S"
128,"NREC-lys","ISU","202","2","F","S",2024-04-30,"2024",10.1,0.02,4,1.04532297878666,0.00860017176191757,"S"
10,"NREC-lys","ISU","302","3","F","S",2024-04-10,"2024",0.863,0.1,4,0.270212854896243,0.0413926851582251,"S"
7,"NREC-lys","ISU","401","4","F","S",2024-04-10,"2024",50.4,0.02,4,1.71096311899528,0.00860017176191757,"S"
81,"NREC-lys","ISU","401","4","F","S",2024-04-24,"2024",42,0.04,4,1.63346845557959,0.0170333392987804,"S"
95,"NREC-lys","ISU","401","4","F","S",2024-04-30,"2024",75.1,0.03,4,1.88138465677057,0.0128372247051722,"S"
18,"NREC-lys","ISU","105","1","GPC","S",2024-04-10,"2024",0.0923,0.02,4,0.0383419336536062,0.00860017176191757,"S"
59,"NREC-lys","ISU","105","1","GPC","S",2024-04-24,"2024",0.00461,0.01,4,0.00199749686076312,0.00432137378264258,"S"
118,"NREC-lys","ISU","105","1","GPC","S",2024-04-30,"2024",0.04,0.02,4,0.0170333392987804,0.00860017176191757,"S"
30,"NREC-lys","ISU","206","2","GPC","S",2024-04-10,"2024",0.141,0.04,4,0.0572856444182146,0.0170333392987804,"S"
50,"NREC-lys","ISU","206","2","GPC","S",2024-04-20,"2024",0.2168,0.03,4,0.085219201044942,0.0128372247051722,"S"
73,"NREC-lys","ISU","206","2","GPC","S",2024-04-24,"2024",0.0133,0.02,4,0.00573804265142485,0.00860017176191757,"S"
112,"NREC-lys","ISU","206","2","GPC","S",2024-04-30,"2024",0.06,0.02,4,0.0253058652647703,0.00860017176191757,"S"
15,"NREC-lys","ISU","306","3","GPC","S",2024-04-10,"2024",0.1508,0.1,4,0.0609998532182884,0.0413926851582251,"S"
55,"NREC-lys","ISU","306","3","GPC","S",2024-04-24,"2024",0.0689,0.02,4,0.028937077070678,0.00860017176191757,"S"
115,"NREC-lys","ISU","306","3","GPC","S",2024-04-30,"2024",0.18,0.03,4,0.0718820073061254,0.0128372247051722,"S"
2,"NREC-lys","ISU","405","4","GPC","S",2024-04-10,"2024",0.064,0.01,4,0.0269416279590294,0.00432137378264258,"S"
75,"NREC-lys","ISU","405","4","GPC","S",2024-04-24,"2024",0.1196,0.02,4,0.0490628897941247,0.00860017176191757,"S"
90,"NREC-lys","ISU","405","4","GPC","S",2024-04-30,"2024",0.1,0.02,4,0.0413926851582251,0.00860017176191757,"S"
63,"NREC-lys","ISU","102","1","PCRO","S",2024-04-24,"2024",0.134,0.02,4,0.0546130545568877,0.00860017176191757,"S"
71,"NREC-lys","ISU","204","2","PCRO","S",2024-04-24,"2024",0.512,0.1,4,0.179551791165188,0.0413926851582251,"S"
107,"NREC-lys","ISU","204","2","PCRO","S",2024-04-30,"2024",0.02,0.14,4,0.00860017176191757,0.0569048513364726,"S"
53,"NREC-lys","ISU","304","3","PCRO","S",2024-04-24,"2024",0.177,0.08,4,0.0707764628434347,0.0334237554869497,"S"
103,"NREC-lys","ISU","304","3","PCRO","S",2024-04-30,"2024",2.04,0.02,4,0.482873583608754,0.00860017176191757,"S"
5,"NREC-lys","ISU","402","4","PCRO","S",2024-04-10,"2024",34.68,0.26,4,1.55242484570409,0.100370545117563,"S"
52,"NREC-lys","ISU","402","4","PCRO","S",2024-04-24,"2024",3.36,0.4,4,0.639486489268586,0.146128035678238,"S"
93,"NREC-lys","ISU","402","4","PCRO","S",2024-04-30,"2024",7.05,0.31,4,0.905795880367869,0.117271295655764,"S"
119,"NREC-lys","ISU","104","1","WPC","S",2024-04-30,"2024",0.03,0.01,4,0.0128372247051722,0.00432137378264258,"S"
23,"NREC-lys","ISU","201","2","WPC","S",2024-04-10,"2024",0.258,0.02,4,0.0996806411092501,0.00860017176191757,"S"
65,"NREC-lys","ISU","201","2","WPC","S",2024-04-24,"2024",0.25,0.01,4,0.0969100130080564,0.00432137378264258,"S"
126,"NREC-lys","ISU","201","2","WPC","S",2024-04-30,"2024",0.07,0.01,4,0.0293837776852097,0.00432137378264258,"S"
12,"NREC-lys","ISU","303","3","WPC","S",2024-04-10,"2024",0.058,0.03,4,0.024485667699167,0.0128372247051722,"S"
85,"NREC-lys","ISU","303","3","WPC","S",2024-04-24,"2024",0.0568,0.02,4,0.0239928046064708,0.00860017176191757,"S"
100,"NREC-lys","ISU","303","3","WPC","S",2024-04-30,"2024",0.06,0.01,4,0.0253058652647703,0.00432137378264258,"S"
4,"NREC-lys","ISU","404","4","WPC","S",2024-04-10,"2024",0.0648,0.03,4,0.0272680424666187,0.0128372247051722,"S"
33,"NREC-lys","ISU","404","4","WPC","S",2024-04-20,"2024",0.3228,0.03,4,0.121494186241665,0.0128372247051722,"S"
77,"NREC-lys","ISU","404","4","WPC","S",2024-04-24,"2024",0.0752,0.03,4,0.03148925570975,0.0128372247051722,"S"
113,"NREC-lys","ISU","404","4","WPC","S",2024-04-30,"2024",0.12,0.02,4,0.0492180226701817,0.00860017176191757,"S"
57,"NREC-lys","ISU","106","1","AR","S",2025-04-03,"2025",4.3,0.05,4,0.724275869600789,0.0211892990699381,"S"
153,"NREC-lys","ISU","106","1","AR","S",2025-05-02,"2025",0.4,0.05,5,0.146128035678238,0.0211892990699381,"S"
69,"NREC-lys","ISU","205","2","AR","S",2025-04-03,"2025",17.2,0.05,4,1.26007138798507,0.0211892990699381,"S"
117,"NREC-lys","ISU","205","2","AR","S",2025-04-21,"2025",18.7,0.05,4,1.29446622616159,0.0211892990699381,"S"
165,"NREC-lys","ISU","205","2","AR","S",2025-05-02,"2025",15.7,0.05,5,1.22271647114758,0.0211892990699381,"S"
81,"NREC-lys","ISU","305","3","AR","S",2025-04-03,"2025",29.2,0.05,4,1.48000694295715,0.0211892990699381,"S"
129,"NREC-lys","ISU","305","3","AR","S",2025-04-21,"2025",27,0.05,4,1.44715803134222,0.0211892990699381,"S"
177,"NREC-lys","ISU","305","3","AR","S",2025-05-02,"2025",11.1,0.25,5,1.08278537031645,0.0969100130080564,"S"
225,"NREC-lys","ISU","305","3","AR","S",2025-05-21,"2025",2,0.5,5,0.477121254719662,0.176091259055681,"S"
67,"NREC-lys","ISU","203","2","CR","S",2025-04-03,"2025",2.3,0.25,4,0.518513939877887,0.0969100130080564,"S"
163,"NREC-lys","ISU","203","2","CR","S",2025-05-02,"2025",4,1,5,0.698970004336019,0.301029995663981,"S"
79,"NREC-lys","ISU","301","3","CR","S",2025-04-03,"2025",0.5,0.05,4,0.176091259055681,0.0211892990699381,"S"
127,"NREC-lys","ISU","301","3","CR","S",2025-04-21,"2025",0.4,0.05,4,0.146128035678238,0.0211892990699381,"S"
175,"NREC-lys","ISU","301","3","CR","S",2025-05-02,"2025",0.4,0.05,5,0.146128035678238,0.0211892990699381,"S"
91,"NREC-lys","ISU","403","4","CR","S",2025-04-03,"2025",0.4,0.05,4,0.146128035678238,0.0211892990699381,"S"
139,"NREC-lys","ISU","403","4","CR","S",2025-04-21,"2025",0.4,0.5,4,0.146128035678238,0.176091259055681,"S"
187,"NREC-lys","ISU","403","4","CR","S",2025-05-02,"2025",0.4,0.05,5,0.146128035678238,0.0211892990699381,"S"
49,"NREC-lys","ISU","101","1","F","S",2025-04-03,"2025",25,0.05,4,1.41497334797082,0.0211892990699381,"S"
97,"NREC-lys","ISU","101","1","F","S",2025-04-21,"2025",26.2,0.05,4,1.4345689040342,0.0211892990699381,"S"
145,"NREC-lys","ISU","101","1","F","S",2025-05-02,"2025",23.4,0.05,5,1.38738982633873,0.0211892990699381,"S"
193,"NREC-lys","ISU","101","1","F","S",2025-05-21,"2025",16.1,0.25,5,1.23299611039215,0.0969100130080564,"S"
61,"NREC-lys","ISU","202","2","F","S",2025-04-03,"2025",24.8,0.05,4,1.41161970596323,0.0211892990699381,"S"
157,"NREC-lys","ISU","202","2","F","S",2025-05-02,"2025",22.4,0.5,5,1.36921585741014,0.176091259055681,"S"
73,"NREC-lys","ISU","302","3","F","S",2025-04-03,"2025",41,0.1,4,1.6232492903979,0.0413926851582251,"S"
169,"NREC-lys","ISU","302","3","F","S",2025-05-02,"2025",32,0.25,5,1.51851393987789,0.0969100130080564,"S"
85,"NREC-lys","ISU","401","4","F","S",2025-04-03,"2025",86.1,0.05,4,1.94001815500766,0.0211892990699381,"S"
133,"NREC-lys","ISU","401","4","F","S",2025-04-21,"2025",81.4,0.08,4,1.91592721169712,0.0334237554869497,"S"
181,"NREC-lys","ISU","401","4","F","S",2025-05-02,"2025",62.4,0.05,5,1.80208925788173,0.0211892990699381,"S"
229,"NREC-lys","ISU","401","4","F","S",2025-05-21,"2025",68,0.05,5,1.83884909073726,0.0211892990699381,"S"
59,"NREC-lys","ISU","105","1","GPC","S",2025-04-03,"2025",9.2,0.05,4,1.00860017176192,0.0211892990699381,"S"
155,"NREC-lys","ISU","105","1","GPC","S",2025-05-02,"2025",14.4,0.05,5,1.18752072083646,0.0211892990699381,"S"
203,"NREC-lys","ISU","105","1","GPC","S",2025-05-21,"2025",3.6,0.06,5,0.662757831681574,0.0253058652647703,"S"
71,"NREC-lys","ISU","206","2","GPC","S",2025-04-03,"2025",28,0.05,4,1.46239799789896,0.0211892990699381,"S"
119,"NREC-lys","ISU","206","2","GPC","S",2025-04-21,"2025",13.7,0.25,4,1.16731733474818,0.0969100130080564,"S"
83,"NREC-lys","ISU","306","3","GPC","S",2025-04-03,"2025",33.5,0.05,4,1.53781909507327,0.0211892990699381,"S"
51,"NREC-lys","ISU","102","1","PCRO","S",2025-04-03,"2025",36,0.05,4,1.56820172406699,0.0211892990699381,"S"
147,"NREC-lys","ISU","102","1","PCRO","S",2025-05-02,"2025",36.8,0.05,5,1.57749179983723,0.0211892990699381,"S"
159,"NREC-lys","ISU","204","2","PCRO","S",2025-05-02,"2025",31,1,5,1.50514997831991,0.301029995663981,"S"
75,"NREC-lys","ISU","304","3","PCRO","S",2025-04-03,"2025",61.4,0.05,4,1.79518458968242,0.0211892990699381,"S"
123,"NREC-lys","ISU","304","3","PCRO","S",2025-04-21,"2025",62,0.05,4,1.79934054945358,0.0211892990699381,"S"
171,"NREC-lys","ISU","304","3","PCRO","S",2025-05-02,"2025",56.6,0.05,5,1.76042248342321,0.0211892990699381,"S"
87,"NREC-lys","ISU","402","4","PCRO","S",2025-04-03,"2025",25.3,0.05,4,1.41995574848976,0.0211892990699381,"S"
135,"NREC-lys","ISU","402","4","PCRO","S",2025-04-21,"2025",18.2,0.05,4,1.28330122870355,0.0211892990699381,"S"
183,"NREC-lys","ISU","402","4","PCRO","S",2025-05-02,"2025",15.6,0.05,5,1.22010808804006,0.0211892990699381,"S"
231,"NREC-lys","ISU","402","4","PCRO","S",2025-05-21,"2025",13.8,0.05,5,1.17026171539496,0.0211892990699381,"S"
53,"NREC-lys","ISU","104","1","WPC","S",2025-04-03,"2025",31.4,0.05,4,1.51054501020661,0.0211892990699381,"S"
65,"NREC-lys","ISU","201","2","WPC","S",2025-04-03,"2025",34.3,0.05,4,1.54777470538782,0.0211892990699381,"S"
113,"NREC-lys","ISU","201","2","WPC","S",2025-04-21,"2025",28.1,0.25,4,1.46389298898591,0.0969100130080564,"S"
89,"NREC-lys","ISU","404","4","WPC","S",2025-04-03,"2025",55.2,0.05,4,1.74973631556906,0.0211892990699381,"S"
185,"NREC-lys","ISU","404","4","WPC","S",2025-05-02,"2025",29.6,0.05,5,1.48572142648158,0.0211892990699381,"S"
233,"NREC-lys","ISU","404","4","WPC","S",2025-05-21,"2025",28.8,0.25,5,1.47421626407626,0.0969100130080564,"S"
16,"NREC-lys","ISU","106","1","AR","L",2024-04-10,"2024",0.212,0.02,4,0.0835026198302674,0.00860017176191757,"L"
41,"NREC-lys","ISU","106","1","AR","L",2024-04-20,"2024",0.0459,0.01,4,0.0194901629975078,0.00432137378264258,"L"
58,"NREC-lys","ISU","106","1","AR","L",2024-04-24,"2024",0.0654,0.01,4,0.0275126924488108,0.00432137378264258,"L"
117,"NREC-lys","ISU","106","1","AR","L",2024-04-30,"2024",1.91,0.01,4,0.463892988985907,0.00432137378264258,"L"
29,"NREC-lys","ISU","205","2","AR","L",2024-04-10,"2024",0.0933,0.02,4,0.0387393481047489,0.00860017176191757,"L"
